"","age","workclass","fnlwgt","education","education_num","marital_status","occupation","relationship","race","sex","capital_gain","capital_loss","hours_per_week","native_country","income"
"18418",24,"Private",117167,"Some-college",10,"Never-married","Other-service","Not-in-family","White","Female",0,0,53,"United-States","<=50K"
"18419",35,"Private",401930,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Wife","White","Female",0,1887,42,"United-States",">50K"
"18427",34,"Private",243776,"HS-grad",9,"Divorced","Craft-repair","Unmarried","White","Male",0,0,40,"United-States","<=50K"
"18428",41,"Private",67065,"Assoc-voc",11,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States","<=50K"
"18432",33,"Private",315143,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"Cuba",">50K"
"18433",37,"Private",118681,"HS-grad",9,"Never-married","Machine-op-inspct","Not-in-family","White","Male",0,0,38,"Puerto-Rico","<=50K"
"18434",39,"Self-emp-not-inc",208109,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,60,"United-States",">50K"
"18456",51,"Private",137253,"HS-grad",9,"Divorced","Prof-specialty","Unmarried","White","Female",0,0,40,"United-States",">50K"
"18462",21,"Private",196508,"Some-college",10,"Never-married","Sales","Own-child","Black","Female",0,0,40,"United-States","<=50K"
"18464",74,"Private",188709,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",99999,0,50,"United-States",">50K"
"18474",54,"Private",169719,"Bachelors",13,"Married-civ-spouse","Sales","Husband","White","Male",3103,0,40,"United-States",">50K"
"18482",44,"Private",224658,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,45,"United-States",">50K"
"18485",37,"Private",115289,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States","<=50K"
"18493",54,"Self-emp-not-inc",108435,"Some-college",10,"Married-civ-spouse","Transport-moving","Husband","White","Male",2829,0,30,"United-States","<=50K"
"18497",57,"no_response",176897,"HS-grad",9,"Married-civ-spouse","no_response","Husband","White","Male",0,0,60,"United-States","<=50K"
"18499",62,"Private",174201,"9th",5,"Widowed","Other-service","Unmarried","Black","Female",0,0,25,"United-States","<=50K"
"18505",32,"State-gov",200469,"Some-college",10,"Never-married","Protective-serv","Unmarried","Black","Female",3887,0,40,"United-States","<=50K"
"18506",25,"Federal-gov",55636,"HS-grad",9,"Never-married","Handlers-cleaners","Not-in-family","Amer-Indian-Eskimo","Male",0,0,40,"United-States","<=50K"
"18507",39,"Private",185624,"Some-college",10,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,50,"United-States","<=50K"
"18524",26,"Private",201481,"Bachelors",13,"Never-married","Exec-managerial","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"18526",25,"Private",336440,"Some-college",10,"Never-married","Other-service","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"18533",59,"Self-emp-not-inc",190514,"11th",7,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,20,"United-States","<=50K"
"18541",37,"Private",147258,"9th",5,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,50,"United-States",">50K"
"18543",67,"Self-emp-inc",171564,"HS-grad",9,"Married-civ-spouse","Prof-specialty","Wife","White","Female",20051,0,30,"England",">50K"
"18551",54,"Federal-gov",230387,"HS-grad",9,"Widowed","Adm-clerical","Unmarried","White","Female",0,0,35,"United-States","<=50K"
"18556",30,"Private",144593,"HS-grad",9,"Never-married","Other-service","Not-in-family","Black","Male",0,0,40,"no_response","<=50K"
"18561",80,"no_response",172826,"HS-grad",9,"Married-civ-spouse","no_response","Husband","White","Male",0,0,8,"United-States","<=50K"
"18562",26,"Private",155752,"Some-college",10,"Married-civ-spouse","Machine-op-inspct","Husband","Black","Male",0,0,40,"United-States","<=50K"
"18564",19,"Private",231688,"Some-college",10,"Never-married","Machine-op-inspct","Own-child","White","Male",0,0,20,"United-States","<=50K"
"18566",42,"Self-emp-inc",50122,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,60,"United-States","<=50K"
"18573",58,"Private",234328,"Bachelors",13,"Divorced","Sales","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"18588",23,"Private",157951,"Some-college",10,"Never-married","Exec-managerial","Not-in-family","White","Female",0,0,50,"United-States","<=50K"
"18589",43,"Self-emp-inc",225165,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,55,"United-States",">50K"
"18595",37,"Private",103925,"HS-grad",9,"Widowed","Adm-clerical","Unmarried","White","Female",0,0,68,"United-States","<=50K"
"18604",33,"Self-emp-not-inc",67482,"Assoc-voc",11,"Divorced","Other-service","Unmarried","White","Female",0,0,99,"United-States","<=50K"
"18605",29,"no_response",108775,"HS-grad",9,"Married-civ-spouse","no_response","Husband","White","Male",0,0,40,"Dominican-Republic","<=50K"
"18611",52,"Federal-gov",29623,"12th",8,"Never-married","Other-service","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"18612",31,"Private",217460,"HS-grad",9,"Divorced","Craft-repair","Not-in-family","White","Male",0,0,45,"United-States","<=50K"
"18615",20,"Private",238685,"Some-college",10,"Never-married","Other-service","Not-in-family","White","Female",0,0,32,"United-States","<=50K"
"18618",25,"Private",193773,"HS-grad",9,"Never-married","Other-service","Not-in-family","Black","Female",0,0,35,"United-States","<=50K"
"18621",43,"Private",347934,"HS-grad",9,"Separated","Sales","Not-in-family","White","Female",0,0,30,"United-States","<=50K"
"18623",70,"no_response",118630,"Assoc-voc",11,"Widowed","no_response","Unmarried","White","Female",0,0,35,"United-States","<=50K"
"18626",20,"Local-gov",188950,"Some-college",10,"Never-married","Protective-serv","Own-child","White","Male",0,0,25,"United-States","<=50K"
"18627",35,"Private",189382,"HS-grad",9,"Divorced","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"18631",19,"Private",552354,"12th",8,"Never-married","Machine-op-inspct","Own-child","White","Male",0,0,40,"United-States","<=50K"
"18636",48,"Private",30289,"10th",6,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,30,"United-States","<=50K"
"18644",33,"Federal-gov",26543,"Assoc-voc",11,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,40,"United-States",">50K"
"18645",23,"Federal-gov",163870,"Some-college",10,"Never-married","Armed-Forces","Other-relative","White","Male",0,0,40,"United-States","<=50K"
"18647",48,"Private",208748,"5th-6th",3,"Divorced","Machine-op-inspct","Unmarried","Other","Female",0,0,40,"Dominican-Republic","<=50K"
"18650",66,"Local-gov",261062,"Masters",14,"Widowed","Prof-specialty","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"18655",39,"Private",190297,"Doctorate",16,"Married-civ-spouse","Prof-specialty","Husband","White","Male",99999,0,55,"United-States",">50K"
"18657",24,"Private",149457,"Some-college",10,"Never-married","Adm-clerical","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"18658",45,"Private",81534,"HS-grad",9,"Married-civ-spouse","Other-service","Husband","Asian-Pac-Islander","Male",0,0,84,"Japan",">50K"
"18660",29,"Federal-gov",196912,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","Black","Male",0,0,40,"United-States","<=50K"
"18664",27,"Private",120155,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,39,"United-States","<=50K"
"18668",31,"Private",126402,"HS-grad",9,"Never-married","Farming-fishing","Not-in-family","Black","Female",0,0,60,"United-States","<=50K"
"18670",45,"Local-gov",318280,"Some-college",10,"Married-civ-spouse","Prof-specialty","Husband","White","Male",7688,0,50,"United-States",">50K"
"18671",31,"Local-gov",80058,"HS-grad",9,"Never-married","Machine-op-inspct","Own-child","White","Male",0,0,64,"United-States","<=50K"
"18674",33,"Private",217460,"Assoc-acdm",12,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"18676",30,"Self-emp-not-inc",166961,"Some-college",10,"Married-civ-spouse","Adm-clerical","Wife","White","Female",0,0,20,"United-States",">50K"
"18687",47,"Private",133969,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","Asian-Pac-Islander","Male",2885,0,65,"Japan","<=50K"
"18688",36,"Private",35429,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,60,"United-States","<=50K"
"18693",20,"Private",117244,"HS-grad",9,"Never-married","Machine-op-inspct","Unmarried","White","Female",0,0,45,"United-States","<=50K"
"18697",55,"Private",101338,"10th",6,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"18698",60,"Private",148522,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","Amer-Indian-Eskimo","Male",0,0,40,"United-States","<=50K"
"18704",73,"Federal-gov",127858,"Some-college",10,"Widowed","Tech-support","Not-in-family","White","Female",3273,0,40,"United-States","<=50K"
"18707",73,"Self-emp-not-inc",336007,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States","<=50K"
"18719",40,"Private",163455,"Some-college",10,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,55,"United-States",">50K"
"18743",46,"Private",171199,"Bachelors",13,"Divorced","Machine-op-inspct","Unmarried","Other","Female",0,0,40,"Puerto-Rico","<=50K"
"18754",18,"no_response",127388,"Some-college",10,"Never-married","no_response","Own-child","White","Female",0,0,40,"United-States","<=50K"
"18755",25,"Private",204536,"HS-grad",9,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,35,"United-States","<=50K"
"18764",48,"Federal-gov",435503,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"18779",36,"Private",286115,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States",">50K"
"18780",50,"Private",187830,"Bachelors",13,"Never-married","Exec-managerial","Not-in-family","White","Male",0,0,50,"United-States",">50K"
"18781",26,"Private",142506,"Bachelors",13,"Never-married","Prof-specialty","Unmarried","Black","Female",0,0,35,"United-States","<=50K"
"18782",47,"Local-gov",148576,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,35,"United-States","<=50K"
"18788",51,"Private",228516,"HS-grad",9,"Married-spouse-absent","Craft-repair","Not-in-family","White","Male",0,0,45,"Columbia","<=50K"
"18792",28,"Local-gov",202558,"Some-college",10,"Never-married","Exec-managerial","Own-child","White","Female",0,0,40,"United-States","<=50K"
"18795",59,"no_response",409842,"Masters",14,"Married-civ-spouse","no_response","Husband","White","Male",0,0,20,"United-States","<=50K"
"18798",46,"Private",45363,"Prof-school",15,"Divorced","Prof-specialty","Not-in-family","White","Male",0,2824,40,"United-States",">50K"
"18802",23,"Local-gov",304386,"HS-grad",9,"Never-married","Other-service","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"18805",31,"Private",342730,"Assoc-acdm",12,"Separated","Transport-moving","Not-in-family","White","Male",0,0,45,"United-States","<=50K"
"18825",25,"Private",75821,"Some-college",10,"Never-married","Prof-specialty","Own-child","White","Female",0,0,40,"United-States","<=50K"
"18827",50,"Local-gov",226497,"Some-college",10,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,0,52,"United-States",">50K"
"18847",33,"no_response",102130,"Some-college",10,"Never-married","no_response","Own-child","White","Male",0,0,40,"United-States","<=50K"
"18848",73,"Private",183213,"Assoc-voc",11,"Widowed","Prof-specialty","Not-in-family","White","Male",25124,0,60,"United-States",">50K"
"18858",26,"Local-gov",202286,"Bachelors",13,"Never-married","Tech-support","Own-child","White","Male",0,0,40,"United-States","<=50K"
"18859",53,"Private",96062,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,1740,40,"United-States","<=50K"
"18861",30,"Private",509500,"Bachelors",13,"Never-married","Tech-support","Not-in-family","White","Female",4787,0,45,"United-States",">50K"
"18866",23,"Private",187513,"Some-college",10,"Never-married","Other-service","Own-child","White","Male",0,0,32,"United-States","<=50K"
"18886",46,"Federal-gov",106252,"Some-college",10,"Divorced","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"18892",36,"Federal-gov",359249,"Some-college",10,"Separated","Adm-clerical","Not-in-family","Black","Male",0,0,40,"United-States","<=50K"
"18894",53,"Local-gov",197054,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"18900",58,"Self-emp-not-inc",196403,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Wife","White","Female",0,0,10,"United-States",">50K"
"18905",26,"Local-gov",104614,"Bachelors",13,"Never-married","Prof-specialty","Own-child","White","Female",0,0,40,"United-States","<=50K"
"18909",55,"Private",284095,"HS-grad",9,"Divorced","Sales","Not-in-family","White","Female",0,0,37,"United-States","<=50K"
"18911",41,"Private",428499,"11th",7,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,1485,50,"United-States",">50K"
"18913",24,"no_response",412156,"HS-grad",9,"Married-civ-spouse","no_response","Wife","White","Female",0,0,40,"Mexico","<=50K"
"18917",31,"Self-emp-inc",203488,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,50,"United-States",">50K"
"18924",48,"no_response",151584,"Some-college",10,"Never-married","no_response","Not-in-family","White","Male",8614,0,60,"United-States",">50K"
"18930",43,"Local-gov",106982,"Bachelors",13,"Separated","Prof-specialty","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"18936",43,"Self-emp-inc",150533,"Assoc-voc",11,"Married-civ-spouse","Exec-managerial","Other-relative","White","Male",0,0,50,"United-States",">50K"
"18937",27,"Private",211184,"HS-grad",9,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,52,"United-States","<=50K"
"18938",21,"Private",136610,"12th",8,"Never-married","Handlers-cleaners","Own-child","White","Male",0,0,32,"United-States","<=50K"
"18943",18,"no_response",163085,"HS-grad",9,"Separated","no_response","Own-child","White","Male",0,0,20,"United-States","<=50K"
"18953",30,"no_response",159159,"Some-college",10,"Married-civ-spouse","no_response","Wife","White","Female",0,0,30,"United-States","<=50K"
"18954",58,"Self-emp-not-inc",310014,"Bachelors",13,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,25,"United-States","<=50K"
"18955",50,"State-gov",133014,"Assoc-voc",11,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States","<=50K"
"18966",45,"Private",379393,"Some-college",10,"Divorced","Tech-support","Not-in-family","White","Female",0,0,45,"United-States","<=50K"
"18970",37,"Private",335716,"HS-grad",9,"Divorced","Sales","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"18973",24,"Private",240137,"1st-4th",2,"Never-married","Handlers-cleaners","Not-in-family","White","Male",0,0,55,"Mexico","<=50K"
"18978",37,"Private",193855,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,45,"United-States","<=50K"
"18984",24,"Private",36058,"Bachelors",13,"Never-married","Sales","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"18987",33,"Self-emp-not-inc",112952,"Some-college",10,"Never-married","Craft-repair","Own-child","White","Male",0,0,48,"United-States","<=50K"
"18995",55,"Private",419732,"Some-college",10,"Divorced","Other-service","Unmarried","White","Female",0,0,38,"United-States","<=50K"
"19009",39,"Private",181661,"HS-grad",9,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,0,40,"United-States","<=50K"
"19011",20,"Federal-gov",178517,"Some-college",10,"Never-married","Tech-support","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"19012",65,"Self-emp-not-inc",131417,"5th-6th",3,"Married-civ-spouse","Farming-fishing","Husband","White","Male",1797,0,21,"United-States","<=50K"
"19016",38,"Private",107302,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,50,"United-States","<=50K"
"19029",61,"Private",115023,"Some-college",10,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,40,"United-States",">50K"
"19030",32,"Private",101709,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","Asian-Pac-Islander","Male",0,0,40,"United-States",">50K"
