"","age","workclass","fnlwgt","education","education_num","marital_status","occupation","relationship","race","sex","capital_gain","capital_loss","hours_per_week","native_country","income"
"21594",34,"Self-emp-not-inc",260560,"HS-grad",9,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"21595",23,"Private",289909,"Some-college",10,"Never-married","Adm-clerical","Not-in-family","White","Male",0,0,45,"United-States","<=50K"
"21600",53,"Self-emp-inc",100029,"Doctorate",16,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"21603",45,"Private",154308,"Masters",14,"Married-civ-spouse","Exec-managerial","Husband","Black","Male",0,0,40,"United-States",">50K"
"21609",29,"Private",178778,"Some-college",10,"Never-married","Other-service","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"21610",29,"Private",276345,"HS-grad",9,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,50,"United-States","<=50K"
"21618",21,"Private",182614,"Some-college",10,"Never-married","Sales","Other-relative","White","Female",0,0,40,"Poland","<=50K"
"21619",60,"Private",120067,"9th",5,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,45,"United-States","<=50K"
"21621",43,"State-gov",60949,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"21623",47,"Private",188195,"Some-college",10,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States","<=50K"
"21628",30,"Private",251120,"Assoc-acdm",12,"Never-married","Sales","Not-in-family","White","Male",0,0,40,"England","<=50K"
"21629",35,"Private",108946,"HS-grad",9,"Divorced","Tech-support","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"21645",52,"State-gov",254285,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States","<=50K"
"21651",36,"Private",215503,"HS-grad",9,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,65,"United-States","<=50K"
"21659",39,"Private",186183,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"21661",34,"State-gov",156292,"HS-grad",9,"Never-married","Handlers-cleaners","Not-in-family","Black","Male",0,0,40,"United-States","<=50K"
"21676",24,"Private",174138,"Assoc-acdm",12,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"21681",28,"Private",319768,"Masters",14,"Married-civ-spouse","Sales","Husband","White","Male",0,0,45,"France",">50K"
"21683",25,"Private",324609,"HS-grad",9,"Never-married","Adm-clerical","Not-in-family","Black","Male",0,0,40,"United-States","<=50K"
"21692",30,"Local-gov",183000,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,45,"United-States","<=50K"
"21693",33,"Private",290763,"Some-college",10,"Never-married","Sales","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"21703",24,"Private",86153,"Some-college",10,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"21708",45,"Private",28119,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,7,"United-States","<=50K"
"21712",25,"Private",126974,"HS-grad",9,"Never-married","Craft-repair","Own-child","White","Male",0,0,40,"United-States","<=50K"
"21713",23,"Private",180060,"Bachelors",13,"Never-married","Machine-op-inspct","Own-child","White","Male",0,0,50,"United-States","<=50K"
"21721",42,"Private",109067,"Bachelors",13,"Separated","Tech-support","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"21739",20,"Private",258430,"Some-college",10,"Never-married","Other-service","Own-child","White","Female",0,0,19,"United-States","<=50K"
"21745",45,"Federal-gov",102569,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States",">50K"
"21746",66,"Private",350498,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",0,0,28,"United-States","<=50K"
"21750",72,"Private",56559,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,12,"United-States","<=50K"
"21760",23,"Private",174461,"HS-grad",9,"Never-married","Other-service","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"21779",39,"Private",70240,"5th-6th",3,"Married-spouse-absent","Other-service","Unmarried","Asian-Pac-Islander","Female",0,0,40,"Philippines","<=50K"
"21788",20,"Private",219262,"11th",7,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,60,"United-States","<=50K"
"21792",40,"Private",307767,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,60,"United-States","<=50K"
"21805",25,"Private",570821,"Some-college",10,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"United-States","<=50K"
"21807",55,"State-gov",169482,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,40,"United-States",">50K"
"21809",22,"Private",208946,"Some-college",10,"Never-married","Machine-op-inspct","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"21811",21,"Private",189203,"Assoc-voc",11,"Never-married","Protective-serv","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"21815",60,"Private",116707,"11th",7,"Divorced","Protective-serv","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"21816",22,"Private",99199,"Some-college",10,"Never-married","Handlers-cleaners","Own-child","White","Male",0,0,20,"United-States","<=50K"
"21820",53,"Private",150726,"Some-college",10,"Divorced","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"21827",51,"Private",197656,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,45,"United-States",">50K"
"21828",33,"Private",219838,"10th",6,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,40,"United-States","<=50K"
"21837",60,"Self-emp-not-inc",264314,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,35,"Columbia","<=50K"
"21842",36,"Self-emp-not-inc",36270,"HS-grad",9,"Divorced","Transport-moving","Not-in-family","White","Male",0,0,60,"United-States","<=50K"
"21856",45,"Self-emp-inc",208802,"Prof-school",15,"Divorced","Prof-specialty","Unmarried","White","Male",25236,0,36,"United-States",">50K"
"21857",35,"Private",189240,"Some-college",10,"Divorced","Other-service","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"21859",36,"Private",181705,"11th",7,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,40,"United-States","<=50K"
"21863",45,"State-gov",190406,"Prof-school",15,"Divorced","Prof-specialty","Unmarried","Black","Male",25236,0,36,"United-States",">50K"
"21864",24,"Private",230229,"5th-6th",3,"Never-married","Machine-op-inspct","Other-relative","White","Male",0,0,40,"Mexico","<=50K"
"21869",36,"Private",115834,"Assoc-voc",11,"Married-civ-spouse","Exec-managerial","Wife","White","Female",7298,0,55,"United-States",">50K"
"21886",40,"Private",225660,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Wife","White","Female",0,0,45,"United-States",">50K"
"21895",31,"Private",144949,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"21958",27,"State-gov",346406,"Bachelors",13,"Never-married","Prof-specialty","Unmarried","White","Male",0,0,50,"United-States","<=50K"
"21963",34,"Private",62374,"HS-grad",9,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,48,"United-States","<=50K"
"21964",34,"Private",96245,"HS-grad",9,"Divorced","Farming-fishing","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"21967",35,"Private",388252,"Assoc-voc",11,"Married-civ-spouse","Adm-clerical","Husband","Black","Male",0,0,40,"United-States","<=50K"
"21968",28,"Private",47783,"Some-college",10,"Divorced","Other-service","Not-in-family","White","Female",0,0,30,"United-States","<=50K"
"21970",40,"Federal-gov",544792,"Some-college",10,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,40,"United-States","<=50K"
"21973",70,"Private",221603,"Some-college",10,"Widowed","Sales","Not-in-family","White","Female",0,0,34,"United-States","<=50K"
"21978",24,"Private",239663,"10th",6,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,40,"Mexico","<=50K"
"21979",41,"Local-gov",34987,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,35,"United-States",">50K"
"21985",42,"Private",42907,"HS-grad",9,"Divorced","Machine-op-inspct","Unmarried","White","Male",0,0,48,"United-States","<=50K"
"21993",59,"Self-emp-not-inc",165315,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",99999,0,43,"United-States",">50K"
"21996",26,"Private",176146,"5th-6th",3,"Separated","Craft-repair","Not-in-family","Other","Male",0,0,35,"Mexico","<=50K"
"22001",46,"Self-emp-not-inc",198759,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,2415,80,"United-States",">50K"
"22006",28,"Private",167336,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Wife","White","Female",0,0,45,"United-States",">50K"
"22010",44,"Private",261899,"Some-college",10,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,44,"United-States","<=50K"
"22015",20,"Private",157541,"Some-college",10,"Never-married","Other-service","Own-child","White","Male",0,0,27,"United-States","<=50K"
"22018",50,"Local-gov",124963,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,1977,35,"United-States",">50K"
"22024",32,"Private",235862,"Some-college",10,"Divorced","Exec-managerial","Not-in-family","White","Female",0,0,45,"United-States","<=50K"
"22033",26,"Private",104834,"Masters",14,"Never-married","Prof-specialty","Not-in-family","White","Female",0,1669,40,"United-States","<=50K"
"22041",23,"State-gov",287988,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Male",10520,0,40,"United-States",">50K"
"22044",18,"Private",170183,"HS-grad",9,"Never-married","Other-service","Own-child","White","Female",0,0,20,"United-States","<=50K"
"22045",52,"Private",150812,"Some-college",10,"Divorced","Adm-clerical","Unmarried","White","Female",0,0,35,"United-States","<=50K"
"22055",22,"Private",333158,"HS-grad",9,"Never-married","Machine-op-inspct","Not-in-family","White","Female",0,0,48,"United-States","<=50K"
"22077",30,"Private",182771,"Bachelors",13,"Never-married","Other-service","Not-in-family","Asian-Pac-Islander","Male",0,0,15,"China","<=50K"
"22078",47,"Private",418961,"Assoc-voc",11,"Divorced","Sales","Unmarried","Black","Female",0,0,25,"United-States","<=50K"
"22079",39,"Private",106961,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States",">50K"
"22082",37,"Private",36425,"HS-grad",9,"Never-married","Other-service","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"22103",33,"State-gov",290614,"HS-grad",9,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,40,"United-States","<=50K"
"22106",18,"State-gov",30687,"Some-college",10,"Never-married","Adm-clerical","Own-child","White","Male",0,0,10,"United-States","<=50K"
"22109",48,"Private",152915,"Some-college",10,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"22112",55,"Private",171242,"HS-grad",9,"Divorced","Exec-managerial","Not-in-family","White","Male",0,0,60,"United-States",">50K"
"22114",33,"Private",182792,"HS-grad",9,"Divorced","Other-service","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"22117",42,"Private",194710,"Some-college",10,"Never-married","Exec-managerial","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"22121",29,"Private",54932,"Some-college",10,"Divorced","Craft-repair","Unmarried","White","Male",0,0,35,"United-States",">50K"
"22123",34,"Private",198634,"Assoc-voc",11,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"22127",37,"Private",174912,"HS-grad",9,"Separated","Craft-repair","Own-child","White","Male",0,0,40,"United-States","<=50K"
"22129",55,"Self-emp-not-inc",157486,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",7298,0,40,"United-States",">50K"
"22146",36,"Private",112497,"9th",5,"Married-civ-spouse","Sales","Own-child","White","Male",0,0,50,"United-States",">50K"
"22148",27,"Private",160972,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,50,"United-States","<=50K"
"22149",21,"Private",322931,"Some-college",10,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,55,"United-States","<=50K"
"22152",20,"Private",278155,"Some-college",10,"Never-married","Adm-clerical","Own-child","White","Male",0,0,40,"United-States","<=50K"
"22154",57,"Private",170287,"Masters",14,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,40,"United-States",">50K"
"22161",29,"Private",385092,"Some-college",10,"Divorced","Prof-specialty","Own-child","White","Female",0,0,36,"United-States","<=50K"
"22169",21,"Private",206008,"Some-college",10,"Never-married","Adm-clerical","Own-child","Black","Male",0,0,50,"United-States","<=50K"
"22182",27,"Private",221436,"Bachelors",13,"Married-civ-spouse","Adm-clerical","Wife","White","Female",0,0,40,"Cuba",">50K"
"22192",27,"Private",38606,"Bachelors",13,"Never-married","Sales","Not-in-family","White","Male",0,1504,45,"United-States","<=50K"
"22196",48,"Private",192161,"Bachelors",13,"Divorced","Handlers-cleaners","Not-in-family","White","Male",0,0,43,"United-States","<=50K"
"22200",50,"Private",163002,"HS-grad",9,"Separated","Adm-clerical","Other-relative","White","Female",0,0,40,"United-States","<=50K"
"22201",56,"Private",155657,"7th-8th",4,"Divorced","Machine-op-inspct","Not-in-family","White","Female",0,0,20,"Yugoslavia","<=50K"
"22202",27,"Private",217530,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"Mexico","<=50K"
"22206",38,"Private",201454,"Some-college",10,"Divorced","Adm-clerical","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"22212",22,"Private",192017,"HS-grad",9,"Never-married","Adm-clerical","Own-child","White","Male",0,0,40,"United-States","<=50K"
"22227",37,"Private",175643,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,30,"United-States","<=50K"
"22233",26,"Private",51961,"Bachelors",13,"Never-married","Adm-clerical","Not-in-family","Black","Male",0,0,20,"United-States","<=50K"
"22249",34,"Self-emp-not-inc",527162,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,30,"United-States","<=50K"
"22252",50,"Private",97741,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,45,"United-States",">50K"
"22253",45,"Local-gov",160173,"Masters",14,"Married-civ-spouse","Exec-managerial","Husband","White","Male",7688,0,50,"United-States",">50K"
"22254",17,"Private",350995,"12th",8,"Never-married","Other-service","Own-child","White","Male",0,0,16,"United-States","<=50K"
"22261",31,"Local-gov",204470,"Masters",14,"Never-married","Prof-specialty","Not-in-family","White","Male",0,0,43,"United-States","<=50K"
"22270",42,"Private",246011,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Wife","White","Female",0,0,55,"United-States","<=50K"
"22274",61,"Federal-gov",197311,"Masters",14,"Widowed","Prof-specialty","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"22280",40,"Self-emp-inc",193524,"Some-college",10,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,40,"United-States",">50K"
"22288",20,"Private",360457,"Some-college",10,"Never-married","Exec-managerial","Own-child","White","Female",0,0,30,"United-States","<=50K"
"22304",19,"Private",68552,"HS-grad",9,"Never-married","Handlers-cleaners","Own-child","White","Male",0,0,30,"United-States","<=50K"
"22310",30,"State-gov",218640,"Some-college",10,"Married-civ-spouse","Prof-specialty","Wife","Black","Female",0,0,40,"United-States",">50K"
"22312",19,"Private",382738,"HS-grad",9,"Never-married","Other-service","Own-child","Black","Female",0,0,40,"United-States","<=50K"
"22313",37,"Self-emp-not-inc",138940,"11th",7,"Never-married","Farming-fishing","Own-child","White","Male",0,0,37,"United-States","<=50K"
"22314",26,"Self-emp-not-inc",258306,"10th",6,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,99,"United-States","<=50K"
